

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1,group=1
   154                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1,group=1
   155                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1,group=1
   156                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text168,global,reloc=4,class=CODE,space=0,delta=1
   188                           	psect	text169,global,reloc=4,class=CODE,space=0,delta=1
   189                           	psect	text170,global,reloc=4,class=CODE,space=0,delta=1
   190                           	psect	ivt0x900,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   193                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   195   000000                     
   196                           ; Generated 24/03/2025 GMT
   197                           ; 
   198                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   199                           ; All rights reserved.
   200                           ; 
   201                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   202                           ; 
   203                           ; Redistribution and use in source and binary forms, with or without modification, are
   204                           ; permitted provided that the following conditions are met:
   205                           ; 
   206                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   207                           ;        conditions and the following disclaimer.
   208                           ; 
   209                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   210                           ;        of conditions and the following disclaimer in the documentation and/or other
   211                           ;        materials provided with the distribution. Publication is not required when
   212                           ;        this file is used in an embedded application.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F27Q83 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230   0004E0                     bsr             equ	1248
   231   0004E9                     fsr0            equ	1257
   232   0004EA                     fsr0h           equ	1258
   233   0004E9                     fsr0l           equ	1257
   234   0004E1                     fsr1            equ	1249
   235   0004E2                     fsr1h           equ	1250
   236   0004E1                     fsr1l           equ	1249
   237   0004D9                     fsr2            equ	1241
   238   0004DA                     fsr2h           equ	1242
   239   0004D9                     fsr2l           equ	1241
   240   0004EF                     indf0           equ	1263
   241   0004E7                     indf1           equ	1255
   242   0004DF                     indf2           equ	1247
   243   0004D6                     intcon          equ	1238
   244   000041                     nvmcon          equ	65
   245   0004F9                     pcl             equ	1273
   246   0004FA                     pclath          equ	1274
   247   0004FB                     pclatu          equ	1275
   248   0004EB                     plusw0          equ	1259
   249   0004E3                     plusw1          equ	1251
   250   0004DB                     plusw2          equ	1243
   251   0004ED                     postdec0        equ	1261
   252   0004E5                     postdec1        equ	1253
   253   0004DD                     postdec2        equ	1245
   254   0004EE                     postinc0        equ	1262
   255   0004E6                     postinc1        equ	1254
   256   0004DE                     postinc2        equ	1246
   257   0004EC                     preinc0         equ	1260
   258   0004E4                     preinc1         equ	1252
   259   0004DC                     preinc2         equ	1244
   260   0004F3                     prod            equ	1267
   261   0004F4                     prodh           equ	1268
   262   0004F3                     prodl           equ	1267
   263   0004D8                     status          equ	1240
   264   0004F5                     tablat          equ	1269
   265   0004F6                     tblptr          equ	1270
   266   0004F7                     tblptrh         equ	1271
   267   0004F6                     tblptrl         equ	1270
   268   0004F8                     tblptru         equ	1272
   269   0004FD                     tosl            equ	1277
   270   0004E8                     wreg            equ	1256
   271   000038                     BOOTREG         equ	56	;# 
   272   000039                     CLKRCON         equ	57	;# 
   273   00003A                     CLKRCLK         equ	58	;# 
   274   000040                     NVMCON0         equ	64	;# 
   275   000041                     NVMCON1         equ	65	;# 
   276   000042                     NVMLOCK         equ	66	;# 
   277   000043                     NVMADR          equ	67	;# 
   278   000043                     NVMADRL         equ	67	;# 
   279   000044                     NVMADRH         equ	68	;# 
   280   000045                     NVMADRU         equ	69	;# 
   281   000046                     NVMDAT          equ	70	;# 
   282   000046                     NVMDATL         equ	70	;# 
   283   000047                     NVMDATH         equ	71	;# 
   284   000048                     VREGCON         equ	72	;# 
   285   000049                     BORCON          equ	73	;# 
   286   00004A                     HLVDCON0        equ	74	;# 
   287   00004B                     HLVDCON1        equ	75	;# 
   288   00004C                     ZCDCON          equ	76	;# 
   289   000060                     PMD0            equ	96	;# 
   290   000061                     PMD1            equ	97	;# 
   291   000062                     PMD2            equ	98	;# 
   292   000063                     PMD3            equ	99	;# 
   293   000064                     PMD4            equ	100	;# 
   294   000065                     PMD5            equ	101	;# 
   295   000066                     PMD6            equ	102	;# 
   296   000067                     PMD7            equ	103	;# 
   297   000068                     PMD8            equ	104	;# 
   298   00006A                     MD1CON0         equ	106	;# 
   299   00006B                     MD1CON1         equ	107	;# 
   300   00006C                     MD1SRC          equ	108	;# 
   301   00006D                     MD1CARL         equ	109	;# 
   302   00006E                     MD1CARH         equ	110	;# 
   303   00006F                     CMOUT           equ	111	;# 
   304   000070                     CM1CON0         equ	112	;# 
   305   000071                     CM1CON1         equ	113	;# 
   306   000072                     CM1NCH          equ	114	;# 
   307   000073                     CM1PCH          equ	115	;# 
   308   000074                     CM2CON0         equ	116	;# 
   309   000075                     CM2CON1         equ	117	;# 
   310   000076                     CM2NCH          equ	118	;# 
   311   000077                     CM2PCH          equ	119	;# 
   312   000078                     WDTCON0         equ	120	;# 
   313   000079                     WDTCON1         equ	121	;# 
   314   00007A                     WDTPSL          equ	122	;# 
   315   00007B                     WDTPSH          equ	123	;# 
   316   00007C                     WDTTMR          equ	124	;# 
   317   00007D                     DAC1DAT         equ	125	;# 
   318   00007D                     DAC1DATL        equ	125	;# 
   319   00007F                     DAC1CON         equ	127	;# 
   320   000080                     SPI1RXB         equ	128	;# 
   321   000081                     SPI1TXB         equ	129	;# 
   322   000082                     SPI1TCNT        equ	130	;# 
   323   000082                     SPI1TCNTL       equ	130	;# 
   324   000083                     SPI1TCNTH       equ	131	;# 
   325   000084                     SPI1CON0        equ	132	;# 
   326   000085                     SPI1CON1        equ	133	;# 
   327   000086                     SPI1CON2        equ	134	;# 
   328   000087                     SPI1STATUS      equ	135	;# 
   329   000088                     SPI1TWIDTH      equ	136	;# 
   330   000089                     SPI1BAUD        equ	137	;# 
   331   00008A                     SPI1INTF        equ	138	;# 
   332   00008B                     SPI1INTE        equ	139	;# 
   333   00008C                     SPI1CLK         equ	140	;# 
   334   00008D                     SPI2RXB         equ	141	;# 
   335   00008E                     SPI2TXB         equ	142	;# 
   336   00008F                     SPI2TCNT        equ	143	;# 
   337   00008F                     SPI2TCNTL       equ	143	;# 
   338   000090                     SPI2TCNTH       equ	144	;# 
   339   000091                     SPI2CON0        equ	145	;# 
   340   000092                     SPI2CON1        equ	146	;# 
   341   000093                     SPI2CON2        equ	147	;# 
   342   000094                     SPI2STATUS      equ	148	;# 
   343   000095                     SPI2TWIDTH      equ	149	;# 
   344   000096                     SPI2BAUD        equ	150	;# 
   345   000097                     SPI2INTF        equ	151	;# 
   346   000098                     SPI2INTE        equ	152	;# 
   347   000099                     SPI2CLK         equ	153	;# 
   348   0000AC                     ACTCON          equ	172	;# 
   349   0000AD                     OSCCON1         equ	173	;# 
   350   0000AE                     OSCCON2         equ	174	;# 
   351   0000AF                     OSCCON3         equ	175	;# 
   352   0000B0                     OSCTUNE         equ	176	;# 
   353   0000B1                     OSCFRQ          equ	177	;# 
   354   0000B1                     OSCFREQ         equ	177	;# 
   355   0000B2                     OSCSTAT         equ	178	;# 
   356   0000B2                     OSCSTAT1        equ	178	;# 
   357   0000B3                     OSCEN           equ	179	;# 
   358   0000B4                     PRLOCK          equ	180	;# 
   359   0000B5                     SCANPR          equ	181	;# 
   360   0000B6                     DMA1PR          equ	182	;# 
   361   0000B7                     DMA2PR          equ	183	;# 
   362   0000B8                     DMA3PR          equ	184	;# 
   363   0000B9                     DMA4PR          equ	185	;# 
   364   0000BA                     DMA5PR          equ	186	;# 
   365   0000BB                     DMA6PR          equ	187	;# 
   366   0000BC                     DMA7PR          equ	188	;# 
   367   0000BD                     DMA8PR          equ	189	;# 
   368   0000BE                     MAINPR          equ	190	;# 
   369   0000BF                     ISRPR           equ	191	;# 
   370   0000D4                     CLCDATA         equ	212	;# 
   371   0000D5                     CLCSELECT       equ	213	;# 
   372   0000D6                     CLCnCON         equ	214	;# 
   373   0000D7                     CLCnPOL         equ	215	;# 
   374   0000D8                     CLCnSEL0        equ	216	;# 
   375   0000D9                     CLCnSEL1        equ	217	;# 
   376   0000DA                     CLCnSEL2        equ	218	;# 
   377   0000DB                     CLCnSEL3        equ	219	;# 
   378   0000DC                     CLCnGLS0        equ	220	;# 
   379   0000DD                     CLCnGLS1        equ	221	;# 
   380   0000DE                     CLCnGLS2        equ	222	;# 
   381   0000DF                     CLCnGLS3        equ	223	;# 
   382   0000E8                     DMASELECT       equ	232	;# 
   383   0000E9                     DMAnBUF         equ	233	;# 
   384   0000EA                     DMAnDCNT        equ	234	;# 
   385   0000EA                     DMAnDCNTL       equ	234	;# 
   386   0000EB                     DMAnDCNTH       equ	235	;# 
   387   0000EC                     DMAnDPTR        equ	236	;# 
   388   0000EC                     DMAnDPTRL       equ	236	;# 
   389   0000ED                     DMAnDPTRH       equ	237	;# 
   390   0000EE                     DMAnDSZ         equ	238	;# 
   391   0000EE                     DMAnDSZL        equ	238	;# 
   392   0000EF                     DMAnDSZH        equ	239	;# 
   393   0000F0                     DMAnDSA         equ	240	;# 
   394   0000F0                     DMAnDSAL        equ	240	;# 
   395   0000F1                     DMAnDSAH        equ	241	;# 
   396   0000F2                     DMAnSCNT        equ	242	;# 
   397   0000F2                     DMAnSCNTL       equ	242	;# 
   398   0000F3                     DMAnSCNTH       equ	243	;# 
   399   0000F4                     DMAnSPTR        equ	244	;# 
   400   0000F4                     DMAnSPTRL       equ	244	;# 
   401   0000F5                     DMAnSPTRH       equ	245	;# 
   402   0000F6                     DMAnSPTRU       equ	246	;# 
   403   0000F7                     DMAnSSZ         equ	247	;# 
   404   0000F7                     DMAnSSZL        equ	247	;# 
   405   0000F8                     DMAnSSZH        equ	248	;# 
   406   0000F9                     DMAnSSA         equ	249	;# 
   407   0000F9                     DMAnSSAL        equ	249	;# 
   408   0000FA                     DMAnSSAH        equ	250	;# 
   409   0000FB                     DMAnSSAU        equ	251	;# 
   410   0000FC                     DMAnCON0        equ	252	;# 
   411   0000FD                     DMAnCON1        equ	253	;# 
   412   0000FE                     DMAnAIRQ        equ	254	;# 
   413   0000FF                     DMAnSIRQ        equ	255	;# 
   414   000100                     C1CONL          equ	256	;# 
   415   000101                     C1CONH          equ	257	;# 
   416   000102                     C1CONU          equ	258	;# 
   417   000103                     C1CONT          equ	259	;# 
   418   000104                     C1NBTCFGL       equ	260	;# 
   419   000105                     C1NBTCFGH       equ	261	;# 
   420   000106                     C1NBTCFGU       equ	262	;# 
   421   000107                     C1NBTCFGT       equ	263	;# 
   422   000108                     C1DBTCFGL       equ	264	;# 
   423   000109                     C1DBTCFGH       equ	265	;# 
   424   00010A                     C1DBTCFGU       equ	266	;# 
   425   00010B                     C1DBTCFGT       equ	267	;# 
   426   00010C                     C1TDCL          equ	268	;# 
   427   00010D                     C1TDCH          equ	269	;# 
   428   00010E                     C1TDCU          equ	270	;# 
   429   000110                     C1TBC           equ	272	;# 
   430   000110                     C1TBCL          equ	272	;# 
   431   000111                     C1TBCH          equ	273	;# 
   432   000112                     C1TBCU          equ	274	;# 
   433   000113                     C1TBCT          equ	275	;# 
   434   000114                     C1TSCONL        equ	276	;# 
   435   000115                     C1TSCONH        equ	277	;# 
   436   000116                     C1TSCONU        equ	278	;# 
   437   000117                     C1TSCONT        equ	279	;# 
   438   000118                     C1VECL          equ	280	;# 
   439   000119                     C1VECH          equ	281	;# 
   440   00011A                     C1VECU          equ	282	;# 
   441   00011B                     C1VECT          equ	283	;# 
   442   00011C                     C1INTL          equ	284	;# 
   443   00011D                     C1INTH          equ	285	;# 
   444   00011E                     C1INTU          equ	286	;# 
   445   00011F                     C1INTT          equ	287	;# 
   446   000120                     C1RXIF          equ	288	;# 
   447   000120                     C1RXIFL         equ	288	;# 
   448   000121                     C1RXIFH         equ	289	;# 
   449   000122                     C1RXIFU         equ	290	;# 
   450   000123                     C1RXIFT         equ	291	;# 
   451   000124                     C1TXIF          equ	292	;# 
   452   000124                     C1TXIFL         equ	292	;# 
   453   000125                     C1TXIFH         equ	293	;# 
   454   000126                     C1TXIFU         equ	294	;# 
   455   000127                     C1TXIFT         equ	295	;# 
   456   000128                     C1RXOVIF        equ	296	;# 
   457   000128                     C1RXOVIFL       equ	296	;# 
   458   000129                     C1RXOVIFH       equ	297	;# 
   459   00012A                     C1RXOVIFU       equ	298	;# 
   460   00012B                     C1RXOVIFT       equ	299	;# 
   461   00012C                     C1TXATIF        equ	300	;# 
   462   00012C                     C1TXATIFL       equ	300	;# 
   463   00012D                     C1TXATIFH       equ	301	;# 
   464   00012E                     C1TXATIFU       equ	302	;# 
   465   00012F                     C1TXATIFT       equ	303	;# 
   466   000130                     C1TXREQ         equ	304	;# 
   467   000130                     C1TXREQL        equ	304	;# 
   468   000131                     C1TXREQH        equ	305	;# 
   469   000132                     C1TXREQU        equ	306	;# 
   470   000133                     C1TXREQT        equ	307	;# 
   471   000134                     C1TRECL         equ	308	;# 
   472   000135                     C1TRECH         equ	309	;# 
   473   000136                     C1TRECU         equ	310	;# 
   474   000137                     C1TRECT         equ	311	;# 
   475   000138                     C1BDIAG0L       equ	312	;# 
   476   000139                     C1BDIAG0H       equ	313	;# 
   477   00013C                     C1BDIAG1L       equ	316	;# 
   478   00013D                     C1BDIAG1H       equ	317	;# 
   479   00013E                     C1BDIAG1U       equ	318	;# 
   480   00013F                     C1BDIAG1T       equ	319	;# 
   481   000140                     C1TEFCONL       equ	320	;# 
